# Released versions and the commit each one was cut from.
# Read by .github/workflows/backfill-releases.yml. Tab-separated.
v1.0.0	160cf9ac2cd9636e49ebc4a1a266b5b753fea63e
v1.1.0	56c72dd15fc4141b45585d256309690f274fb0dd
v1.2.0	77b3695fd3e78c0e94a5346c47e149c2e6c627d9
v1.3.0	96cc63a6b4bddda311b56477f3daca03a7317310
v1.3.1	5799516e22439fbbe7984c3184d3011af4e34c17
v1.4.0	87c2c015f8aab028356e9160c4c6484227561051
v1.4.1	f18823fc5cf5c999b2b459963f91540581b11d3e
v1.5.0	84a715541ffb7e4dcff990051150c1d631a853cf
v2.0.0	4dbcf8ebdb53a487135f19ee0ea98771dd6652cf
v2.1.0	1d28cda2ff3fdf31dea2c6da3ed49785220462aa
